slug,url,title,notes,archived,date_added,_excerpt,status,_review,_checked
luna-2025-12-28-fillmore-san-francisco-ca-usa,https://www.youtube.com/watch?v=XG1Fnu9UoD0,"Big Crime (Neil Young) - Yo La Tengo & Dean Wareham @ The Fillmore, San Francisco 28 Dec 2025",,FALSE,2025-12-30,"I don't monetize, all rights belong to the band and Matador records.  Buy their records, by tickets to their show. https://matadorrecords.com/pages/artists/y...",OK,rate limited - manual check advised,22/06/2026
luna-2025-12-28-fillmore-san-francisco-ca-usa,https://www.youtube.com/watch?v=fk91pm7XA-w,"California (All the Way) - Luna @ The Fillmore, San Francisco 28 Dec 2025",,FALSE,2025-12-29,"Enjoy the videos and music that you love, upload original content and share it all with friends, family and the world on YouTube.",OK,rate limited - manual check advised,22/06/2026
damon-and-naomi-2009-09-03-dulcimer-manchester-uk,http://chorltonistrad.blogspot.com/2009/09/damon-naomi-chorlton-dulcimer-3909.html,CHORLTON IST RAD: DAMON & NAOMI – Chorlton Dulcimer 3rd September 2009,,FALSE,2009-09-07,,OK,200,22/06/2026
damon-and-naomi-2026-01-04-cafe-oto-london-uk,https://www.youtube.com/watch?v=uEKXvQodCsE,Damon & Naomi - How Long / Cafe Oto / 4th January 2026 - YouTube,,FALSE,2026-04-16,"Enjoy the videos and music you love, upload original content, and share it all with friends, family, and the world on YouTube.",OK,rate limited - manual check advised,22/06/2026
damon-and-naomi-2026-01-04-cafe-oto-london-uk,https://www.youtube.com/watch?v=x86nrhVAsdM,Damon & Naomi - Information Age / Cafe Oto / 4th January 2026 - YouTube,,FALSE,2026-04-16,"1 like. ""Damon & Naomi - Information Age / Cafe Oto / 4th January 2026""",OK,rate limited - manual check advised,22/06/2026
damon-and-naomi-2019-06-03-the-crescent-york-uk,http://www.godisinthetvzine.co.uk/2019/06/05/damon-naomi-the-crescent-york-03-06-2019,"Damon & Naomi – The Crescent, York, 03rd June 2019 | God Is In The TV",,FALSE,2019-06-05,"If such a place were ordinarily festooned in fairy lights and had a public bar running along the entire length of one of its walls, this evening the main room",OK,200,22/06/2026
damon-and-naomi-2009-11-04-the-empty-bottle-chicago-il-usa,https://eyegunk.wordpress.com/2009/11/09/damon-naomi-empty-bottle-11409,Damon & Naomi @ Empty Bottle 4th November 2009 « Scooparrilli,,FALSE,2009-11-10,,OK,200,22/06/2026
damon-and-naomi-2026-01-05-cafe-oto-london-uk,https://www.youtube.com/watch?v=CUF-YtMdRyY,Damon & Naomi / Another Day (Galaxie 500) / Cafe Oto / 5th January 2026 - YouTube,,FALSE,2026-04-16,,OK,rate limited - manual check advised,22/06/2026
damon-and-naomi-2026-01-05-cafe-oto-london-uk,https://www.youtube.com/watch?v=zMPJcBRTXjM,Damon & Naomi / Blue Thunder (w/ sax) / with Alabaster dePlume and Mark Webber - YouTube,,FALSE,2026-04-16,Cafe Oto / 5th January 2026,OK,rate limited - manual check advised,22/06/2026
damon-and-naomi-2013-04-10-brisbane-powerhouse-brisbane-queensland-australia,https://www.flickr.com/photos/vixpen/albums/72157633228910787/,Damon & Naomi 10th April 2013 | Flickr,The Brisbane Powerhouse,FALSE,2026-04-13,performing at the brisbane powerhouse new farm australia with primitive motion and guy blackman,OK,200,22/06/2026
damon-and-naomi-2026-01-05-cafe-oto-london-uk,https://www.youtube.com/watch?v=HHKzpcki-30,"Damon & Naomi and friends / Listen, The Snow is Falling / Cafe Oto - YouTube",,FALSE,2026-04-16,,OK,rate limited - manual check advised,22/06/2026
damon-and-naomi-2026-01-04-cafe-oto-london-uk,https://www.youtube.com/watch?v=xj-fD-Ee9Zo,Damon & Naomi and guests ~ Don't Let Our Youth Go to Waste (Jonathan Richman via Galaxie 500) - YouTube,,FALSE,2026-04-16,Jess Hickie-Kallenbach (Still House Plants) and Richard Youngs with Damon & Naomi playing Don't Let Our Youth Go to Waste on night two of their three night C...,OK,rate limited - manual check advised,22/06/2026
damon-and-naomi-2026-01-03-cafe-oto-london-uk,https://www.youtube.com/watch?v=3oZhvxWfaIM,Damon & Naomi with Laetitia Sadier and Mark Webber ~ When Will You Come Home (Galaxie 500),,FALSE,2026-04-16,"Cafe Oto, London / 3rd January 2026",OK,rate limited - manual check advised,22/06/2026
damon-and-naomi-2023-05-06-columbus-theatre-providence-ri-usa,https://www.youtube.com/watch?v=1CtwhvFAc3s,Damon & Naomi with Meg Baird and Charlie Saufley - Another Day,,FALSE,2023-05-08,"5/6/23 Columbus Theatre Providence, Rhode Island. Segment from a cover of the Galaxie 500 song, Another Day, from the album On Fire (1989)",OK,rate limited - manual check advised,22/06/2026
damon-and-naomi-2011-05-18-red-palace-washington-dc-usa,http://dcrocklive.blogspot.com/2011/05/amor-de-dias-damon-naomi-red-palace-may.html,DC Rock Live - Reviews: Amor de Dias - Damon & Naomi -- Red Palace - May 18 2011,,FALSE,2011-05-21,AHFoW links: DC Rock Live - Reviews: Amor de Dias - Damon & Naomi -- Red Palace - May 18 2011:,OK,200,22/06/2026
dean-and-britta-2025-08-26-the-engine-room-north-shields-uk,https://www.youtube.com/watch?v=NfWWY_Z1bOo,"Dean & Britta - Snowstorm (Galaxie 500) / The Engine Room, North Shields",,FALSE,2026-04-13,26th August 2025,OK,rate limited - manual check advised,22/06/2026
dean-and-britta-2025-08-26-the-engine-room-north-shields-uk,https://www.thecrackmagazine.com/view-editorial/10983,Dean & Britta at the Engine Room | The Crack Magazine,,FALSE,2025-11-08,"The Engine Room is the perfect setting for the last night of Dean & Britta’s tour, before they head back to America. Dean Wareham was co-founder and guitarist/ vocalist of Galaxie 500, a band that were integral to the shoegaze/dreampop movement. I loved t",BROKEN,404 - page not found,22/06/2026
dean-and-britta-2011-07-02-the-wall-livehouse-taipei-taiwan,https://wakingupto.wordpress.com/2011/07/04/dean-britta-play-galaxie-500-in-taipei,Dean & Britta Play Galaxie 500 in Taipei | i’m waking up to …,,FALSE,2011-07-04,,OK,200,22/06/2026
dean-wareham-2012-10-04-culture-collide-echo-los-angeles-ca-usa,https://thesecretgirls.wordpress.com/2012/10/04/dean-wareham-galaxie-500-culture-collide-day-1-10412,"Dean Wareham (Galaxie 500) @ Culture Collide, Day 1 10/4/12 | SECRET GIRLS",,FALSE,2012-10-09,,OK,200,22/06/2026
dean-wareham-2025-05-21-kexp-seattle-wa-usa,https://www.flickr.com/photos/kexp/albums/72177720326303943/,Dean Wareham @ KEXP 21st May 2025 | Flickr,photos by Renata Steiner,FALSE,2025-06-23,photos by Renata Steiner,OK,200,22/06/2026
dean-wareham-2019-07-19-teragram-ballroom-los-angeles-ca-usa,https://www.youtube.com/watch?v=c2lB1h2Cdz8,"Dean Wareham, Galaxie 500 - Live at The Teragram, DTLA 19th July 2019",,FALSE,2019-08-04,Just came across this video of the whole of Dean Wareham playing Galaxie 500's On Fire in LA last weekend #ahfow,OK,rate limited - manual check advised,22/06/2026
