section-slug,slug,artistname,year,date,disambiguate,date-added,series,event,venue,city,state,country,venue-slug,radio,cancelled,performers,setlist,setlist-source,support,poster-url,ticket-url,venue-url,audio,notes,setlist-index
galaxie-500,galaxie-500,Galaxie 500,1987,1987-08-29,,,,,248 Front St,New York,NY,USA,248-front-st-new-york-ny-usa,,,Dean Wareham - guitar/vocals|Naomi Yang - bass/vocals|Damon Krukowski - drums,,,,https://media.fullofwishes.co.uk/01-galaxie_500/show_assets/1987-08-29/19870829_galaxie500.jpg,,,,"Galaxie 500's first ever show.At summer's end we played a gig at my apartment on Front Street. Naomi made up little flyers for the event.It was the best gig of my life. I didn't break a string. I didn't forget the words. We played for 20 minutes, and it was just perfect.Dean Wareham, Black Postcards. Penguin Press; 2008.we definitely played &quot;Knockin&#39; on Heaven&#39;s Door&quot; and likely &quot;Walking Song&quot; and &quot;On the Floor&quot; and possibly &quot;Where Have all the Flowers Gone&quot; and &quot;I Can See Clearly Now the Rain is Gone&quot; Dean Wareham (@WarehamDean), 29th August 2019",
galaxie-500,galaxie-500,Galaxie 500,1987,1987-10-01,,,,,Chets Last Call,Boston,MA,USA,chets-last-call-boston-ma-usa,,,Dean Wareham - guitar/vocals|Naomi Yang - bass/vocals|Damon Krukowski - drums,,,,,,,,,
galaxie-500,galaxie-500,Galaxie 500,1987,1987-11-11,,,,,Green Street Station,Boston,MA,USA,green-street-station-boston-ma-usa,,,Dean Wareham - guitar/vocals|Naomi Yang - bass/vocals|Damon Krukowski - drums,,,,,,,,,
galaxie-500,galaxie-500,Galaxie 500,1987,1987-11-13,,,,,Chets Last Call,Boston,MA,USA,chets-last-call-boston-ma-usa,,,Dean Wareham - guitar/vocals|Naomi Yang - bass/vocals|Damon Krukowski - drums,,,,,,,,,
galaxie-500,galaxie-500,Galaxie 500,1987,1987-11-27,,,,,Hue Bar,New York,NY,USA,hue-bar-new-york-ny-usa,,,Dean Wareham - guitar/vocals|Naomi Yang - bass/vocals|Damon Krukowski - drums,,,,,,,,,
galaxie-500,galaxie-500,Galaxie 500,1987,1987-12-07,,,,,Chets Last Call,Boston,MA,USA,chets-last-call-boston-ma-usa,,,Dean Wareham - guitar/vocals|Naomi Yang - bass/vocals|Damon Krukowski - drums,,,,,,,,,
galaxie-500,galaxie-500,Galaxie 500,1988,1988-01-01,,,,,TT The Bears,Cambridge,MA,USA,tt-the-bears-cambridge-ma-usa,,,Dean Wareham - guitar/vocals|Naomi Yang - bass/vocals|Damon Krukowski - drums,,,,,,,,DW: “A Wednesday that January”,
galaxie-500,galaxie-500,Galaxie 500,1988,1988-01-01,,,,,Upstairs at The Rat,Boston,MA,USA,upstairs-at-the-rat-boston-ma-usa,,,Dean Wareham - guitar/vocals|Naomi Yang - bass/vocals|Damon Krukowski - drums,,,,,,,,DW: “A Saturday that January”,
galaxie-500,galaxie-500,Galaxie 500,1988,1988-01-24,,,,,Salon des Artistes,New York,NY,USA,salon-des-artistes-new-york-ny-usa,,,Dean Wareham - guitar/vocals|Naomi Yang - bass/vocals|Damon Krukowski - drums,,,,,,,,,
galaxie-500,galaxie-500,Galaxie 500,1988,1988-02-04,,,,,Green Street Station,Jamaica Plain,MA,USA,green-street-station-jamaica-plain-ma-usa,,,Dean Wareham - guitar/vocals|Naomi Yang - bass/vocals|Damon Krukowski - drums,,,,,,,,,
galaxie-500,galaxie-500,Galaxie 500,1988,1988-03-01,,,,,Bunratty's,Boston,MA,USA,bunrattys-boston-ma-usa,,,Dean Wareham - guitar/vocals|Naomi Yang - bass/vocals|Damon Krukowski - drums,,,,,,,,DW: “Bunratty's on a Monday”,
galaxie-500,galaxie-500,Galaxie 500,1988,1988-03-01,,,,,Rat,Boston,MA,USA,rat-boston-ma-usa,,,Dean Wareham - guitar/vocals|Naomi Yang - bass/vocals|Damon Krukowski - drums,,,,,,,,DW: “Thursday at The Rat opening for Incredible Casuals”,
galaxie-500,galaxie-500,Galaxie 500,1988,1988-03-01,,,,,TT The Bears,Cambridge,MA,USA,tt-the-bears-cambridge-ma-usa,,,Dean Wareham - guitar/vocals|Naomi Yang - bass/vocals|Damon Krukowski - drums,,,,,,,,DW: “A Wednesday that January”,
galaxie-500,galaxie-500,Galaxie 500,1988,1988-03-05,,,,,Green Street Station,Jamaica Plain,MA,USA,green-street-station-jamaica-plain-ma-usa,,,Dean Wareham - guitar/vocals|Naomi Yang - bass/vocals|Damon Krukowski - drums,,,,,,,,,
galaxie-500,galaxie-500,Galaxie 500,1988,1988-03-19,,,,,The Middle East,Cambridge,MA,USA,the-middle-east-cambridge-ma-usa,,,Dean Wareham - guitar/vocals|Naomi Yang - bass|Damon Krukowski - drums,Oblivious|I Can't Believe It's Me|Back in Your Life|Buzz in My Head,,,,,,,DW: “Opening for Beat Happening”,|oblivious|icantbelieveitsme|backinyourlife|buzzinmyhead|
galaxie-500,galaxie-500,Galaxie 500,1988,1988-04-22,,,,,Green Street Station,Boston,MA,USA,green-street-station-boston-ma-usa,,,Dean Wareham - guitar/vocals|Naomi Yang - bass/vocals|Damon Krukowski - drums,,,,,,,,,
galaxie-500,galaxie-500,Galaxie 500,1988,1988-04-29,,,,,TT the Bears,Cambridge,MA,USA,tt-the-bears-cambridge-ma-usa,,,Dean Wareham - guitar/vocals|Naomi Yang - bass/vocals|Damon Krukowski - drums,,,,,,,,Record release party with Lemonheads and Nixon Head,
galaxie-500,galaxie-500,Galaxie 500,1988,1988-05-27,,,,,Green St Station,Jamaica Plain,MA,USA,green-st-station-jamaica-plain-ma-usa,,,Dean Wareham - guitar/vocals|Naomi Yang - bass/vocals|Damon Krukowski - drums,,,,,,,,,
galaxie-500,galaxie-500,Galaxie 500,1988,1988-05-29,,,,,Green St Station,Jamaica Plain,MA,USA,green-st-station-jamaica-plain-ma-usa,,,Dean Wareham - guitar/vocals|Naomi Yang - bass/vocals|Damon Krukowski - drums,,,,,,,,"Benefit with Big Daddy Cool and the JP Flames, Slaughter Shack, Madding Crowd, Hullabaloo,Xanna Don't, Galaxie 500, Nobody Home and readings by Kenne Highland, Billy Ruane and Jeff Gagnon",
galaxie-500,galaxie-500,Galaxie 500,1988,1988-06-01,,,,,Rat,Boston,MA,USA,rat-boston-ma-usa,,,Dean Wareham - guitar/vocals|Naomi Yang - bass/vocals|Damon Krukowski - drums,,,,,,,,DW: “Record release party for Gigolo Aunts”,
